ordinal	campaign	sequence_id	category	comparison	size_bytes	operation	pairs	execution	expectation_id	pair_order	validation_plan	decision_interval
1	screen	S01	semantic	same-g5	1048576	first-edit-after-reopen	1	sequence-scoped-persistent-balanced	E_HEALTHY_PARITY	G5V>G5T	CompleteRoundTrip-all-screen-arms	full-first-edit-equation
2	screen	S02	fault	same-g5	1048576	touched-error-matrix	1	pair-scoped-native-semantic	E_TOUCHED_MATRIX	native-semantic	CompleteRoundTrip-native-semantic	native-semantic
3	screen	S03	fault	same-g5	10485760	unrelated-corruption-policy	1	pair-scoped-native-semantic	E_UNRELATED_CORRUPTION	native-semantic	CompleteRoundTrip-native-semantic	native-semantic
4	screen	S04	fault	same-g5	10485760	trusted-commit-verified-reopen-lost-ack	1	pair-scoped-native-semantic	E_LOST_ACK	native-semantic	CompleteRoundTrip-native-semantic	native-semantic
5	screen	S05	performance	g4-g5-triple	104857600	first-edit-after-reopen	1	mixed-one-shot-sequence-scoped	E_HEALTHY_PARITY	G4V>G5V>G5T	CompleteRoundTrip-all-screen-arms	full-first-edit-equation
6	screen	S06	performance	g4-g5-triple	104857600	plus1-middle	1	mixed-one-shot-sequence-scoped	E_HEALTHY_PARITY	G4V>G5V>G5T	CompleteRoundTrip-all-screen-arms	role-dependent-common-g4-g5-otherwise-full-first-edit-equation
7	screen	S07	sentinel	protected	1048576	full-create-range	1	one-shot	E_PROTECTED_SENTINEL	full-create>range	CompleteRoundTrip-protected-sentinel	native-sentinel
8	gate	G01	performance	g4-verified-vs-g5-verified	104857600	first-edit-after-reopen	20	one-shot-sequence-scoped-balanced	E_HEALTHY_PARITY	AB-odd-BA-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	full-first-edit-equation
9	gate	G02	performance	g4-verified-vs-g5-verified	104857600	same-middle	5	one-shot-sequence-scoped-balanced	E_HEALTHY_PARITY	AB-odd-BA-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	common-edit-through-reconciliation
10	gate	G03	performance	g4-verified-vs-g5-verified	104857600	one-byte-early	5	one-shot-sequence-scoped-balanced	E_HEALTHY_PARITY	BA-odd-AB-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	common-edit-through-reconciliation
11	gate	G04	performance	g4-verified-vs-g5-verified	104857600	one-byte-middle	5	one-shot-sequence-scoped-balanced	E_HEALTHY_PARITY	AB-odd-BA-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	common-edit-through-reconciliation
12	gate	G05	performance	g4-verified-vs-g5-verified	104857600	one-byte-late	5	one-shot-sequence-scoped-balanced	E_HEALTHY_PARITY	BA-odd-AB-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	common-edit-through-reconciliation
13	gate	G06	performance	g4-verified-vs-g5-verified	104857600	plus1-early	5	one-shot-sequence-scoped-balanced	E_HEALTHY_PARITY	AB-odd-BA-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	common-edit-through-reconciliation
14	gate	G07	performance	g4-verified-vs-g5-verified	104857600	plus1-middle	5	one-shot-sequence-scoped-balanced	E_HEALTHY_PARITY	BA-odd-AB-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	common-edit-through-reconciliation
15	gate	G08	performance	g5-verified-vs-g5-trusted	104857600	first-edit-after-reopen	20	sequence-scoped-persistent-balanced	E_HEALTHY_PARITY	AB-odd-BA-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	full-first-edit-equation
16	gate	G09	performance	g5-verified-vs-g5-trusted	104857600	same-middle	5	sequence-scoped-persistent-balanced	E_HEALTHY_PARITY	AB-odd-BA-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	full-first-edit-equation
17	gate	G10	performance	g5-verified-vs-g5-trusted	104857600	one-byte-early	5	sequence-scoped-persistent-balanced	E_HEALTHY_PARITY	BA-odd-AB-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	full-first-edit-equation
18	gate	G11	performance	g5-verified-vs-g5-trusted	104857600	one-byte-middle	5	sequence-scoped-persistent-balanced	E_HEALTHY_PARITY	AB-odd-BA-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	full-first-edit-equation
19	gate	G12	performance	g5-verified-vs-g5-trusted	104857600	one-byte-late	5	sequence-scoped-persistent-balanced	E_HEALTHY_PARITY	BA-odd-AB-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	full-first-edit-equation
20	gate	G13	performance	g5-verified-vs-g5-trusted	104857600	plus1-early	5	sequence-scoped-persistent-balanced	E_HEALTHY_PARITY	AB-odd-BA-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	full-first-edit-equation
21	gate	G14	performance	g5-verified-vs-g5-trusted	104857600	plus1-middle	5	sequence-scoped-persistent-balanced	E_HEALTHY_PARITY	BA-odd-AB-even	first-and-final-per-role-CompleteRoundTrip-otherwise-CaptureOnly	full-first-edit-equation
